id,true_0,score_0,score_1,score_2,score_3,score_4
0,0.0,0.7676866,0.06489769,0.104573034,0.05305036,0.009792368
1,3.0,0.1555186,0.15090054,0.29234475,0.27235225,0.12888381
2,3.0,0.2700099,0.0948559,0.19221668,0.3642544,0.07866306
3,3.0,0.18912578,0.083518334,0.25062007,0.38627636,0.090459414
4,0.0,0.2741227,0.18789572,0.21795014,0.24025162,0.079779826
5,0.0,0.33263236,0.19228898,0.25449416,0.16639234,0.05419216
6,0.0,0.591427,0.07213101,0.1514083,0.16081107,0.024222571
7,1.0,0.12551798,0.12232719,0.3006965,0.2622265,0.18923189
8,2.0,0.13545689,0.10166536,0.22071487,0.39842078,0.14374207
9,0.0,0.5649042,0.16160858,0.18347144,0.07840234,0.01161338
10,3.0,0.16499147,0.102086745,0.2027535,0.36415765,0.16601063
11,0.0,0.9112532,0.022677056,0.050953735,0.013192438,0.0019236436
12,0.0,0.3060835,0.23917174,0.21385375,0.17327832,0.06761267
13,4.0,0.16425022,0.12493206,0.27453905,0.28796765,0.14831102
14,4.0,0.117151126,0.100959904,0.21784349,0.40452504,0.1595205
15,0.0,0.7355768,0.053660344,0.11531463,0.07266265,0.022785576
16,1.0,0.24035728,0.11746179,0.19609147,0.33221462,0.113874786
17,3.0,0.6700312,0.18609658,0.067448705,0.07300043,0.0034231814
18,0.0,0.42091843,0.1454527,0.20526738,0.17459643,0.053765044
19,1.0,0.3583993,0.14029229,0.19802113,0.26392075,0.039366543
20,4.0,0.6309597,0.06331453,0.14076333,0.14638165,0.018580802
21,0.0,0.32953548,0.23965254,0.24619088,0.13265586,0.05196521
22,0.0,0.9134579,0.022157667,0.050380908,0.012258789,0.0017447037
23,2.0,0.5438941,0.12046263,0.19845052,0.11266394,0.024528872
24,0.0,0.49455068,0.13644376,0.16924064,0.17947535,0.020289525
25,3.0,0.1767421,0.10832222,0.26016146,0.3020353,0.15273891
26,3.0,0.115361266,0.100796275,0.24683177,0.38438496,0.15262581
27,0.0,0.7992394,0.044039387,0.07631607,0.07513603,0.0052690795
28,4.0,0.37928292,0.15496868,0.19515122,0.22255123,0.04804588
29,0.0,0.5197539,0.123461075,0.179978,0.14050688,0.036300156
30,0.0,0.8794997,0.03261523,0.06394003,0.021039719,0.0029053285
31,2.0,0.21305975,0.1865934,0.23226577,0.3068953,0.061185855
32,1.0,0.26241434,0.19481476,0.302761,0.19966565,0.040344264
33,0.0,0.21251331,0.21870336,0.3048711,0.15862116,0.10529105
34,0.0,0.5421642,0.09713709,0.17037976,0.17071635,0.019602591
35,3.0,0.27845812,0.24083129,0.2686507,0.15898561,0.05307425
36,0.0,0.4569058,0.22060713,0.19208178,0.106777884,0.023627294
37,3.0,0.26485044,0.21776518,0.29095927,0.15466273,0.07176236
38,2.0,0.1880876,0.13408239,0.22072381,0.30355865,0.15354757
39,1.0,0.2786152,0.20750615,0.24962811,0.21664183,0.047608748
40,2.0,0.13699341,0.16746527,0.3002234,0.23158343,0.16373451
41,0.0,0.41072163,0.18437183,0.23220724,0.13916084,0.033538517
42,3.0,0.39745218,0.19827133,0.2222834,0.13645619,0.045536943
43,2.0,0.20238267,0.18172067,0.30197337,0.19784428,0.11607893
44,3.0,0.16858242,0.07515199,0.1782797,0.4353722,0.14261363
45,3.0,0.17264208,0.12932786,0.24642515,0.326471,0.12513395
46,3.0,0.2979089,0.15045951,0.22306389,0.2661697,0.062397953
47,3.0,0.12887649,0.10859038,0.2460103,0.3568716,0.15965125
48,0.0,0.748483,0.09720488,0.07480766,0.07102414,0.008480404
49,2.0,0.50932026,0.120571174,0.1616034,0.17956366,0.02894146
50,2.0,0.2254424,0.1675376,0.24799888,0.30342197,0.05559914
51,0.0,0.6040213,0.11670983,0.15610307,0.111083336,0.012082522
52,2.0,0.42384604,0.13452946,0.30752087,0.11207724,0.022026474
53,2.0,0.59182155,0.082637295,0.1437028,0.14795218,0.033886127
54,0.0,0.2523059,0.16401298,0.28021035,0.20978053,0.09369016
55,3.0,0.17972827,0.21354671,0.30156663,0.18323758,0.1219208
56,2.0,0.36609295,0.15150358,0.24712881,0.1775019,0.057772778
57,2.0,0.4517117,0.15060714,0.20427722,0.15070894,0.042695053
58,1.0,0.7767247,0.07222717,0.08638977,0.057850946,0.0068075485
59,0.0,0.374545,0.2302074,0.21683277,0.14293545,0.03547937
60,0.0,0.33381033,0.25623438,0.22459117,0.12372773,0.0616364
61,3.0,0.38618118,0.07237069,0.18554033,0.27609268,0.07981513
62,0.0,0.7288498,0.057930276,0.13394919,0.06274382,0.01652685
63,0.0,0.8718338,0.037262958,0.06704946,0.02169816,0.0021556576
64,3.0,0.27583218,0.06608242,0.13640553,0.49471936,0.026960524
65,0.0,0.4074241,0.14012007,0.23361655,0.17054512,0.048294134
66,3.0,0.5441896,0.19288173,0.15356621,0.09407624,0.015286245
67,2.0,0.30892447,0.07953287,0.21904594,0.26823813,0.12425861
68,1.0,0.1595753,0.14413536,0.2668784,0.37297353,0.05643737
69,0.0,0.4050388,0.2601369,0.2034402,0.096314065,0.035069987
70,3.0,0.18102351,0.14965492,0.2390967,0.2886052,0.14161967
71,2.0,0.13246717,0.09081183,0.19774266,0.4529299,0.1260485
72,3.0,0.4619357,0.13491757,0.18206596,0.16248964,0.058591124
73,0.0,0.6916972,0.06468036,0.1282712,0.10645734,0.0088939415
74,0.0,0.90907097,0.024964007,0.045075167,0.019011099,0.0018787017
75,0.0,0.96640366,0.0077988976,0.019524487,0.005968632,0.00030432694
76,2.0,0.19447887,0.17709675,0.26337457,0.22079016,0.14425965
77,0.0,0.9129707,0.020638166,0.052868582,0.012194786,0.0013276495
78,0.0,0.96780336,0.00906052,0.01802078,0.0048519066,0.00026348597
79,3.0,0.52611166,0.16704437,0.1650781,0.118794926,0.022970986
80,3.0,0.59018475,0.087538265,0.14130938,0.15735187,0.023615733
81,4.0,0.27398217,0.25239894,0.23004347,0.15461154,0.08896387
82,4.0,0.061202727,0.033020087,0.14252241,0.74137557,0.021879246
83,2.0,0.16735615,0.073030435,0.19515589,0.48090133,0.08355626
84,0.0,0.9183169,0.022956997,0.045925498,0.011229509,0.0015710474
85,0.0,0.91798645,0.034137342,0.029251233,0.018132519,0.00049241324
86,3.0,0.26007432,0.15299982,0.26310918,0.23761795,0.08619869
87,0.0,0.10924502,0.16110171,0.2882628,0.26899847,0.17239198
88,0.0,0.34002978,0.2074159,0.2459054,0.16576828,0.040880635
89,4.0,0.054482434,0.021136377,0.03511195,0.88752896,0.0017401518
90,2.0,0.7655686,0.06723724,0.1114713,0.04773908,0.007983694
91,0.0,0.9156325,0.024563415,0.03496869,0.023063494,0.0017720051
92,3.0,0.1828694,0.06721552,0.2560012,0.37381378,0.12010007
93,2.0,0.1682641,0.13813204,0.31439203,0.26505104,0.114160776
94,0.0,0.8526993,0.038821187,0.06658712,0.036861397,0.0050310427
95,3.0,0.32160994,0.24661663,0.25129154,0.12892957,0.0515523
96,0.0,0.3754421,0.2509378,0.19562219,0.13402203,0.043975946
97,2.0,0.23796,0.15522705,0.26216647,0.3132336,0.031412896
98,2.0,0.17693542,0.11576265,0.26331213,0.31266376,0.13132603
99,0.0,0.8835678,0.042999364,0.04853539,0.022608016,0.0022892847
100,2.0,0.2050129,0.22595091,0.2550935,0.18652284,0.12741983
101,2.0,0.42387748,0.21984094,0.2072612,0.116851725,0.03216863
102,0.0,0.35281143,0.21316403,0.25184688,0.14811113,0.034066502
103,4.0,0.31757024,0.20077825,0.23730966,0.1599448,0.08439698
104,0.0,0.18327259,0.16293517,0.27229106,0.26127148,0.12022972
105,3.0,0.15686525,0.11312038,0.22325686,0.3545447,0.1522128
106,1.0,0.31157628,0.34346905,0.21512607,0.106139116,0.023689456
107,0.0,0.9579635,0.011318074,0.024052719,0.0062132925,0.00045228255
108,0.0,0.8121046,0.038378064,0.089959264,0.051439937,0.0081182765
109,0.0,0.59502035,0.067357205,0.11068435,0.21207112,0.014867013
110,0.0,0.21265678,0.13098736,0.29120126,0.2493511,0.11580346
111,0.0,0.19429046,0.05937766,0.16298161,0.48334387,0.10000638
112,0.0,0.91358215,0.020677809,0.044105977,0.020734472,0.00089959713
113,0.0,0.123718835,0.15902272,0.35210618,0.32786772,0.037284553
114,4.0,0.33309573,0.24946801,0.24125373,0.12670234,0.049480177
115,3.0,0.12919809,0.14597164,0.26485565,0.2999293,0.16004534
116,3.0,0.31450826,0.060575366,0.20484582,0.33960602,0.080464594
117,3.0,0.6036318,0.08631815,0.1454451,0.12559871,0.039006323
118,0.0,0.5596958,0.09703128,0.19325833,0.12087451,0.029140078
119,0.0,0.18158141,0.16621728,0.28140026,0.2506143,0.12018679
120,2.0,0.41739234,0.20531549,0.21847206,0.10820248,0.050617624
121,4.0,0.1179184,0.12493188,0.26321882,0.30950367,0.18442722
122,0.0,0.7571407,0.07492727,0.10952548,0.048845988,0.009560595
123,3.0,0.24541886,0.23017943,0.2584375,0.17088035,0.09508383
124,0.0,0.8405136,0.042263594,0.08429041,0.028727354,0.0042050635
125,4.0,0.14084674,0.19083771,0.29249182,0.22383125,0.15199253
126,2.0,0.927745,0.019572193,0.040570054,0.0109171765,0.0011955302
127,1.0,0.1318348,0.21324332,0.20926233,0.31371924,0.13194028
128,1.0,0.27766845,0.35695276,0.15710512,0.1815467,0.026727006
129,0.0,0.91943616,0.019590173,0.043350466,0.015466614,0.002156568
130,0.0,0.21402179,0.28707483,0.28399673,0.162621,0.052285638
131,3.0,0.11848991,0.115540735,0.21579707,0.39316115,0.15701115
132,1.0,0.15377122,0.45762837,0.108796224,0.2651205,0.014683697
133,3.0,0.7702318,0.055937145,0.098919734,0.067181334,0.0077300705
134,0.0,0.65090483,0.09108354,0.16302313,0.075328074,0.019660333
135,0.0,0.9183773,0.02445216,0.04246363,0.012802787,0.0019040356
136,2.0,0.1892841,0.21684094,0.26165313,0.19751552,0.13470626
137,3.0,0.10126842,0.12271391,0.2891086,0.29168537,0.19522372
138,0.0,0.9003105,0.03677398,0.037395135,0.02409998,0.0014203374
139,0.0,0.8991516,0.027408533,0.05641371,0.014648683,0.0023774619
140,3.0,0.2860368,0.23060659,0.23646829,0.20190042,0.0449879
141,2.0,0.8995009,0.024200164,0.043328825,0.03207985,0.00089021
142,0.0,0.19596109,0.15810305,0.30159724,0.22017409,0.12416458
143,2.0,0.23250178,0.22774307,0.30063406,0.17538582,0.06373532
144,1.0,0.12748769,0.09641344,0.22801799,0.36042184,0.18765904
145,3.0,0.23107196,0.13731499,0.2429489,0.3502511,0.038413063
146,0.0,0.59208196,0.06073959,0.17008008,0.15702504,0.02007337
147,0.0,0.3935088,0.1469821,0.23133272,0.18214604,0.046030365
148,0.0,0.28766984,0.18032864,0.2768447,0.18169932,0.07345752
149,0.0,0.81899,0.05774799,0.07821807,0.039947063,0.005096862
150,0.0,0.8589752,0.035466164,0.07172351,0.030245218,0.0035900054
151,0.0,0.5830023,0.13120781,0.13508178,0.12853274,0.022175353
152,0.0,0.46723035,0.1289194,0.18711679,0.18624496,0.03048847
153,0.0,0.3240191,0.23431459,0.22106251,0.14460869,0.07599512
154,2.0,0.52016777,0.17046142,0.20417465,0.081380844,0.023815319
155,0.0,0.9559943,0.01130677,0.023155058,0.0091470275,0.0003968039
156,2.0,0.1828388,0.17157885,0.2887322,0.25916588,0.09768425
157,0.0,0.8830217,0.029060628,0.06441975,0.020978034,0.0025198942
158,1.0,0.29634085,0.18907915,0.2808837,0.18401276,0.049683522
159,0.0,0.6288372,0.12473304,0.16892637,0.06242901,0.015074384
160,0.0,0.1353304,0.09443471,0.25578034,0.33060962,0.18384497
161,3.0,0.22609797,0.19108918,0.31547853,0.18538007,0.081954226
162,0.0,0.6934831,0.062577344,0.11883812,0.118937775,0.0061636614
163,3.0,0.48200938,0.13322702,0.18975215,0.16318595,0.03182556
164,0.0,0.3510989,0.24676257,0.22472939,0.12115235,0.05625676
165,0.0,0.44062436,0.1580281,0.25872812,0.11614865,0.026470812
166,3.0,0.26588437,0.14921941,0.21720205,0.27571726,0.09197686
167,2.0,0.13839132,0.13135694,0.2449128,0.33385506,0.15148385
168,2.0,0.1884003,0.16619493,0.2719438,0.25244954,0.121011406
169,3.0,0.2040709,0.14820999,0.28117764,0.26479632,0.101745136
170,3.0,0.061160162,0.039714824,0.1854423,0.65329385,0.06038885
171,3.0,0.16908176,0.1040207,0.21157731,0.3707443,0.1445759
172,0.0,0.5618063,0.11815022,0.14246589,0.15331799,0.024259606
173,0.0,0.48877576,0.17875881,0.23092097,0.074519545,0.027024802
174,3.0,0.09921052,0.11072839,0.3010689,0.28951445,0.19947778
175,2.0,0.277737,0.15224665,0.31185678,0.18726882,0.07089075
176,3.0,0.114385754,0.12025124,0.3071702,0.2717047,0.18648815
177,1.0,0.44165558,0.1379608,0.22738798,0.15293513,0.04006056
178,4.0,0.25268385,0.08868357,0.1760711,0.42778617,0.054775298
179,0.0,0.442253,0.15642467,0.16434856,0.2195245,0.017449291
180,0.0,0.7998308,0.04410283,0.08553618,0.059773088,0.01075707
181,1.0,0.28887093,0.24381441,0.28502846,0.13379072,0.048495453
182,0.0,0.560412,0.10128365,0.14828926,0.15195158,0.03806359
183,0.0,0.9318259,0.018516285,0.040305063,0.008413489,0.00093922694
184,0.0,0.9101839,0.027723718,0.046146896,0.014372176,0.0015733308
185,3.0,0.21970105,0.08460588,0.1900734,0.4558694,0.0497503
186,1.0,0.4868832,0.19910216,0.19473235,0.10001074,0.019271484
187,0.0,0.7787736,0.07211652,0.11473343,0.02765878,0.0067176777
188,3.0,0.3996374,0.24858826,0.2186277,0.10513606,0.02801051
189,1.0,0.16092665,0.17248885,0.3001715,0.21249513,0.15391783
190,0.0,0.35042694,0.25658762,0.21423507,0.12137577,0.057374615
191,2.0,0.24649298,0.09010559,0.17473537,0.3702464,0.11841966
192,3.0,0.36249378,0.21698955,0.21260801,0.14512827,0.06278036
193,0.0,0.48261914,0.10409701,0.15431863,0.23155415,0.027411148
194,4.0,0.12581676,0.100135036,0.2480533,0.3693468,0.15664811
195,1.0,0.31296253,0.079420604,0.13610542,0.4472885,0.024222938
196,2.0,0.24894817,0.11373321,0.27462095,0.27840558,0.084292114
197,3.0,0.25265825,0.11174006,0.21380612,0.3038615,0.11793414
198,0.0,0.5989795,0.11578197,0.14487813,0.124601625,0.015758837
199,0.0,0.9083089,0.025330616,0.045562677,0.01908926,0.0017084791
200,0.0,0.81605434,0.06492804,0.09556367,0.020008896,0.003445058
201,2.0,0.31368205,0.25055993,0.26557097,0.118130594,0.052056424
202,0.0,0.47153103,0.077229924,0.15549743,0.2585971,0.0371445
203,0.0,0.17876212,0.0979893,0.21098085,0.39425442,0.11801326
204,0.0,0.12637523,0.07244071,0.16866495,0.45336446,0.17915462
205,0.0,0.87867,0.024894034,0.07017877,0.022893298,0.0033638624
206,0.0,0.8943364,0.026958507,0.05695943,0.019564705,0.0021810087
207,0.0,0.82468283,0.05719278,0.0854188,0.02892957,0.0037759738
208,0.0,0.31099167,0.20739812,0.23649512,0.1640981,0.08101698
209,0.0,0.7164459,0.0754109,0.10908324,0.08663018,0.012429806
210,3.0,0.2650223,0.1373214,0.33740646,0.1960241,0.06422572
211,0.0,0.7012292,0.084002435,0.12562884,0.07792094,0.011218553
212,0.0,0.14998822,0.10914878,0.26781872,0.34455344,0.12849085
213,0.0,0.29096898,0.22502625,0.24339618,0.20286107,0.037747502
214,3.0,0.894472,0.03408455,0.044344332,0.025439128,0.0016599044
215,0.0,0.7794078,0.07240455,0.09230862,0.047696363,0.008182633
216,2.0,0.22744146,0.08771352,0.18462358,0.37404633,0.12617509
217,3.0,0.44570222,0.1239314,0.24079183,0.1571065,0.032468006
218,1.0,0.594075,0.113682136,0.16903657,0.104874596,0.018331634
219,0.0,0.75550973,0.08695641,0.11667787,0.035011224,0.0058447584
220,0.0,0.32208595,0.19425896,0.25272062,0.17446977,0.05646468
221,3.0,0.4130213,0.16423355,0.21603969,0.1544641,0.052241407
222,3.0,0.17110173,0.08398679,0.20683679,0.39744115,0.14063352
223,4.0,0.11387803,0.07562752,0.18284093,0.45803475,0.1696187
224,0.0,0.9577296,0.011856872,0.025173096,0.0048542726,0.00038628682
225,0.0,0.18798658,0.08179592,0.17837363,0.43566412,0.116179645
226,2.0,0.30750728,0.24580668,0.27091056,0.1361703,0.03960517
227,3.0,0.37851983,0.15907878,0.25452483,0.15625401,0.051622495
228,0.0,0.9140448,0.021734223,0.04547379,0.017081317,0.0016658077
229,4.0,0.14946082,0.1265053,0.21840106,0.38077483,0.12485798
230,0.0,0.13877146,0.124127425,0.2680277,0.31020197,0.15887146
231,2.0,0.2211011,0.12900269,0.23689458,0.30646816,0.106533416
232,1.0,0.12188485,0.12244344,0.250935,0.33098784,0.17374885
233,4.0,0.15479138,0.14755985,0.24768673,0.28156826,0.1683938
234,2.0,0.13916086,0.10779643,0.31171215,0.28020436,0.16112615
235,3.0,0.1375085,0.12784068,0.29325557,0.26779377,0.1736015
236,1.0,0.14507613,0.11381647,0.24126786,0.34314921,0.1566903
237,2.0,0.24154109,0.16951622,0.32314283,0.21460028,0.051199555
238,0.0,0.95666116,0.011353158,0.023422128,0.008144735,0.00041879248
239,0.0,0.4055572,0.16181001,0.18641561,0.19604866,0.0501686
240,3.0,0.28460395,0.17230734,0.24571307,0.24836004,0.0490156
241,2.0,0.20169587,0.13650931,0.25090203,0.26283112,0.14806166
242,0.0,0.680589,0.079661034,0.1280962,0.09596867,0.01568507
243,2.0,0.18728815,0.10548553,0.28227964,0.2770601,0.14788654
244,1.0,0.5432817,0.26571876,0.0684295,0.117120445,0.00544965
245,2.0,0.14510904,0.141165,0.27698192,0.29944503,0.13729899
246,4.0,0.11613276,0.08243942,0.18950438,0.45928746,0.15263596
247,2.0,0.3464614,0.17745455,0.20750862,0.23828952,0.030285908
248,0.0,0.9031709,0.026743446,0.051881794,0.016073376,0.0021303603
249,0.0,0.3489609,0.219568,0.22380202,0.16384654,0.04382255
250,2.0,0.23657645,0.065892525,0.11284404,0.5635768,0.021110155
251,1.0,0.16070983,0.119442075,0.23668005,0.34638387,0.13678423
252,0.0,0.27190885,0.23836614,0.28084877,0.13460788,0.07426839
253,0.0,0.95631033,0.013759579,0.020141205,0.009269885,0.0005189815
254,4.0,0.098157585,0.05941789,0.20518091,0.4979088,0.13933486
255,1.0,0.108092636,0.06956914,0.20353374,0.45583543,0.16296908
256,0.0,0.90790313,0.022776851,0.0515585,0.015804961,0.001956545
257,0.0,0.13750544,0.08558904,0.20831618,0.38724884,0.18134053
258,3.0,0.3197492,0.23897973,0.24595593,0.16020529,0.035109878
259,0.0,0.7919961,0.05499354,0.08402108,0.06054711,0.008442244
260,0.0,0.2836422,0.08702901,0.19119015,0.40303138,0.035107244
261,0.0,0.80149657,0.041158646,0.09076498,0.05766573,0.008914082
262,0.0,0.9554765,0.010961901,0.027509129,0.0055144457,0.00053811655
263,0.0,0.5875797,0.09694288,0.16757917,0.11988632,0.028011879
264,3.0,0.12872203,0.08105794,0.20889762,0.42973158,0.15159082
265,2.0,0.30136,0.20615979,0.24227452,0.16633444,0.083871275
266,1.0,0.3517098,0.23817576,0.24284571,0.11992168,0.047347024
267,0.0,0.2319683,0.25792724,0.33788592,0.14571151,0.026507061
268,3.0,0.22713578,0.18899255,0.15975484,0.34985986,0.07425699
269,0.0,0.4489585,0.18728201,0.22752413,0.10228096,0.03395446
270,0.0,0.9587103,0.010475976,0.023833578,0.006518191,0.0004619016
271,0.0,0.57953733,0.14734872,0.18253449,0.07056946,0.020010008
272,0.0,0.4893019,0.15808621,0.16003527,0.16444515,0.028131507
273,0.0,0.83378685,0.041083053,0.06498962,0.053948075,0.006192391
274,2.0,0.11043272,0.076667465,0.20256416,0.4529365,0.15739915
275,0.0,0.17657042,0.13901547,0.2337858,0.3445147,0.10611357
276,4.0,0.21942927,0.20483384,0.2807915,0.21323197,0.08171335
277,1.0,0.19996226,0.14999911,0.23064813,0.2963998,0.12299072
278,0.0,0.8919667,0.030163808,0.063854195,0.011611596,0.0024037082
279,0.0,0.62189466,0.108294666,0.14287171,0.10475812,0.02218089
280,2.0,0.12023303,0.06396809,0.18669592,0.5626989,0.066404045
281,2.0,0.5667382,0.14583106,0.1542988,0.1157665,0.01736548
282,2.0,0.39361748,0.26656812,0.25126395,0.06509073,0.023459679
283,1.0,0.28040642,0.18100661,0.30253267,0.1442936,0.09176065
284,0.0,0.36535284,0.22262405,0.2188233,0.15930155,0.033898253
285,2.0,0.35625547,0.24574782,0.21220508,0.1272459,0.058545753
286,1.0,0.27399805,0.2410791,0.26583382,0.14057238,0.07851663
287,0.0,0.3029708,0.5082051,0.07632911,0.1072964,0.0051986347
288,3.0,0.19856517,0.1196189,0.26608062,0.32918742,0.086547896
289,2.0,0.22973418,0.2628083,0.26561946,0.15745747,0.08438062
290,2.0,0.11647936,0.14198901,0.31968582,0.27121156,0.15063423
291,0.0,0.26868808,0.33130646,0.2492724,0.116184294,0.03454877
292,0.0,0.686554,0.11671371,0.13000962,0.057507366,0.0092152525
293,0.0,0.25649408,0.19990014,0.2399616,0.22899319,0.07465099
294,3.0,0.12767214,0.09087751,0.27006376,0.39297885,0.11840773
295,2.0,0.87408346,0.043794606,0.062263105,0.01783426,0.0020245526
296,2.0,0.044644948,0.04858213,0.06316129,0.83991206,0.0036996661
297,2.0,0.3900366,0.123453684,0.16851358,0.2847281,0.033268087
298,0.0,0.3555678,0.27147257,0.23726794,0.10032985,0.035361797
299,0.0,0.9442791,0.0148175685,0.032016464,0.00810665,0.00078019936
300,2.0,0.1303303,0.150713,0.28746653,0.2812959,0.15019433
301,3.0,0.120401874,0.08427412,0.2877045,0.37677705,0.1308425
302,4.0,0.1631342,0.07828094,0.1861898,0.4173613,0.15503386
303,2.0,0.33893257,0.21827644,0.22755833,0.15943182,0.05580081
304,2.0,0.15706547,0.15120037,0.3060515,0.2221932,0.16348952
305,2.0,0.25517586,0.24512282,0.3078998,0.158661,0.033140518
306,0.0,0.55288434,0.09855706,0.15155962,0.17634371,0.020655325
307,0.0,0.2228788,0.18749517,0.25219992,0.20892142,0.12850468
308,0.0,0.74940425,0.053711582,0.12056801,0.06486472,0.011451442
309,0.0,0.28664,0.14350915,0.288656,0.20842049,0.072774425
310,3.0,0.14828575,0.14590944,0.27765268,0.27679193,0.15136018
311,2.0,0.022554608,0.013922375,0.07103015,0.8832708,0.009222079
312,3.0,0.34111407,0.25020933,0.21403164,0.13068701,0.06395788
313,2.0,0.6946396,0.05996886,0.15274185,0.079300836,0.013348812
314,0.0,0.30387878,0.07349282,0.12479462,0.48142213,0.016411655
315,0.0,0.366061,0.22873853,0.21306187,0.13391173,0.058226828
316,1.0,0.301842,0.17776497,0.26429784,0.2109786,0.045116656
317,0.0,0.9417153,0.014983996,0.03537757,0.0070563005,0.00086690654
318,0.0,0.92232096,0.017346315,0.041329842,0.017978549,0.0010243496
319,0.0,0.9115588,0.021478409,0.03874833,0.025927013,0.0022873853
320,3.0,0.24971421,0.21385977,0.26030692,0.20307137,0.0730477
321,1.0,0.20532545,0.232845,0.28133056,0.19318442,0.08731452
322,0.0,0.8251313,0.038470004,0.08614911,0.04473839,0.005511245
323,0.0,0.34336057,0.24499086,0.21996304,0.1307034,0.06098206
324,0.0,0.3169793,0.2043605,0.3049331,0.13426949,0.039457634
325,0.0,0.22804545,0.21466559,0.24302445,0.19396397,0.120300554
326,0.0,0.9290219,0.020359585,0.036688104,0.012716613,0.0012138223
327,0.0,0.72201777,0.047557432,0.1077064,0.09781018,0.024908243
328,0.0,0.86119205,0.034828205,0.07016056,0.030552229,0.0032669364
329,1.0,0.44717348,0.16611744,0.19200416,0.14839207,0.046312854
330,0.0,0.103879325,0.14160015,0.273384,0.31597462,0.16516188
331,1.0,0.4551686,0.10436143,0.14452383,0.26739505,0.028551035
332,1.0,0.13108341,0.11272692,0.23854187,0.33693492,0.18071283
333,2.0,0.53575957,0.20451201,0.17432038,0.07220006,0.013207899
334,3.0,0.15844052,0.07665891,0.20127939,0.4414725,0.12214866
335,2.0,0.15449895,0.094163425,0.22983876,0.396364,0.12513497
336,2.0,0.25835204,0.22959848,0.25437406,0.16147822,0.09619716
337,0.0,0.32771358,0.072762966,0.1766039,0.3857337,0.037185878
338,0.0,0.46968874,0.05830917,0.1926047,0.20223318,0.07716419
339,2.0,0.30826414,0.12030373,0.25360015,0.2552833,0.06254865
340,0.0,0.89382184,0.027169082,0.05749978,0.018955907,0.0025533603
341,0.0,0.5079229,0.22796704,0.16530664,0.08192711,0.016876288
342,1.0,0.32204804,0.27841184,0.25613907,0.0906259,0.052775126
343,0.0,0.42905006,0.17722589,0.22796434,0.12590224,0.039857417
344,3.0,0.30130205,0.15848349,0.18880637,0.31806055,0.033347603
345,0.0,0.7965263,0.047998477,0.094954796,0.053758293,0.0067622294
346,3.0,0.121069655,0.11679875,0.2562101,0.36596665,0.13995482
347,0.0,0.7587124,0.0700206,0.09293524,0.06950425,0.008827507
348,1.0,0.1614143,0.1670954,0.32227382,0.20644054,0.14277597
349,0.0,0.47816062,0.10146952,0.1634112,0.21981958,0.03713906
350,0.0,0.927504,0.021585545,0.032667004,0.017281264,0.0009621131
351,0.0,0.39407566,0.12947547,0.20227027,0.23361538,0.04056318
352,0.0,0.32793236,0.23997353,0.26840833,0.12778467,0.035901066
353,0.0,0.89415807,0.030858394,0.053333018,0.019581473,0.0020690227
354,2.0,0.21419452,0.172541,0.31532326,0.18350716,0.11443408
355,0.0,0.5326536,0.06929706,0.15065065,0.21415094,0.033247646
356,0.0,0.2699144,0.24491617,0.2330225,0.1592701,0.09287685
357,3.0,0.8706259,0.036127605,0.050232124,0.04139321,0.0016211277
358,0.0,0.6478536,0.11001805,0.11529877,0.108260445,0.018569168
359,0.0,0.8478369,0.04366172,0.07441736,0.029495506,0.0045884927
